INFO_TIME,PROD,BUY_ORDER,BUY_QTY,SELL_ORDER,SELL_QTY
8300131,TXFH7,7,14,11,58
8300631,TXFH7,48,163,62,147
8301131,TXFH7,59,181,71,159
8301631,TXFH7,77,257,83,192
8302131,TXFH7,79,273,89,209
8302631,TXFH7,85,285,101,231
8303131,TXFH7,88,313,110,362
8303631,TXFH7,93,319,114,379
8304131,TXFH7,109,344,128,407
8304631,TXFH7,122,399,143,446
8305131,TXFH7,129,388,146,479
8305631,TXFH7,137,392,150,487
8310131,TXFH7,141,396,159,552
8310631,TXFH7,147,408,174,574
8311131,TXFH7,150,423,192,608
8311631,TXFH7,160,445,222,821
8312131,TXFH7,172,502,240,843
8312631,TXFH7,174,504,243,850
8313131,TXFH7,176,506,247,868
8313631,TXFH7,177,508,249,874
8314131,TXFH7,179,513,251,877
8314631,TXFH7,182,516,252,878
8315131,TXFH7,186,528,256,941
8315631,TXFH7,187,529,256,941
8320131,TXFH7,189,541,258,943
8320631,TXFH7,194,565,260,992
8321131,TXFH7,199,572,260,993
8321631,TXFH7,211,626,261,994
8322131,TXFH7,210,628,268,1055
8322631,TXFH7,216,649,269,1056
8323131,TXFH7,221,654,277,1072
8323631,TXFH7,220,650,274,1065
8324131,TXFH7,222,685,275,1066
8324631,TXFH7,228,691,275,1067
8325131,TXFH7,229,765,279,1071
